0,1,2,3,4,5,6,7,8,9
52.42424392700195,95.75050354003906,331336.0,58.60599899291992,129.45606994628906,162.92999267578125,109.29934692382812,65.35066986083984,59.81999969482422,251.9551544189453
53.178123474121094,96.71800231933594,327840.0,58.97800064086914,127.27249908447266,165.41000366210938,109.69154357910156,65.9088134765625,59.93600082397461,252.60704040527344
53.51531982421875,98.72750091552734,328500.0,59.69449996948242,125.61444091796875,164.91000366210938,109.48109436035156,66.58103942871094,60.198001861572266,248.96949768066406
53.0890007019043,98.74250030517578,324286.0,59.702999114990234,125.1795425415039,166.9499969482422,109.03150177001953,66.21144104003906,61.91600036621094,248.4026336669922
54.18006134033203,100.64900207519531,324731.0,60.36800003051758,125.23389434814453,168.83999633789062,109.44283294677734,66.33049774169922,61.50400161743164,250.046630859375
54.37034225463867,100.1500015258789,320000.0,60.354000091552734,125.18859100341797,164.4600067138672,109.4045639038086,69.70904541015625,52.95399856567383,251.3599090576172
54.73643493652344,100.21800231933594,321930.0,60.42649841308594,126.56580352783203,162.44000244140625,110.59073638916016,71.77782440185547,62.13999938964844,254.25111389160156
55.22296905517578,98.56549835205078,322900.0,60.38199996948242,127.28153991699219,159.3300018310547,110.15070343017578,71.06344604492188,60.20399856567383,255.69662475585938
55.89495086669922,97.63800048828125,323878.0,60.576499938964844,125.9677963256836,162.42999267578125,110.16983795166016,71.12547302246094,58.959999084472656,255.95172119140625
54.91226577758789,95.47100067138672,327900.0,58.85350036621094,126.25772094726562,158.85000610351562,107.89315795898438,69.27991485595703,56.36600112915039,253.51412963867188
54.02110290527344,94.48249816894531,329500.0,58.39149856567383,126.0312271118164,157.3300018310547,107.2618179321289,66.94073486328125,52.38999938964844,254.34555053710938
53.89585876464844,93.22100067138672,333337.0,57.79600143432617,126.29399108886719,157.25,106.0373764038086,65.92617797851562,50.11199951171875,254.1660614013672
54.64250564575195,93.51599884033203,335630.0,57.25849914550781,126.12181854248047,157.89999389648438,107.38617706298828,65.86911010742188,52.560001373291016,255.20529174804688
52.11113357543945,87.76249694824219,319100.0,54.608001708984375,124.7899398803711,151.3800048828125,101.551025390625,60.9451789855957,51.375999450683594,248.56324768066406
51.65110778808594,85.96800231933594,308000.0,54.5369987487793,121.2654037475586,153.35000610351562,101.31185913085938,58.32569885253906,50.44599914550781,242.93211364746094
53.49604797363281,89.43049621582031,310000.0,56.027000427246094,121.29258728027344,153.74000549316406,104.81295776367188,61.156036376953125,51.75600051879883,245.28468322753906
52.35198974609375,88.04750061035156,308000.0,55.12200164794922,121.36506652832031,153.52000427246094,102.9284896850586,58.38771438598633,51.917999267578125,245.88943481445312
53.50566864013672,90.99800109863281,314750.0,56.65399932861328,123.72984313964844,158.77999877929688,106.1808853149414,60.97991180419922,55.31800079345703,257.5296325683594
53.27445983886719,91.58650207519531,315200.0,56.37950134277344,126.35738372802734,159.4199981689453,105.90347290039062,60.29279708862305,54.35599899291992,252.55035400390625
52.02924728393555,88.53600311279297,313200.0,54.89550018310547,126.39366149902344,154.9199981689453,103.78942108154297,59.41715621948242,52.78200149536133,252.08743286132812
52.82164764404297,88.20149993896484,314477.0,55.25899887084961,125.98592376708984,154.0500030517578,103.94248962402344,56.84728240966797,52.0,250.66070556640625
53.1443977355957,89.46499633789062,309080.0,55.56850051879883,125.65066528320312,154.77999877929688,104.87034606933594,57.35579299926758,52.189998626708984,247.72235107421875
53.64537048339844,88.43499755859375,305100.0,55.74549865722656,125.87716674804688,154.38999938964844,103.40679168701172,54.835533142089844,58.827999114990234,250.2449951171875
51.80524444580078,83.20999908447266,299995.0,52.85599899291992,124.55435180664062,146.0399932861328,97.87772369384766,49.465091705322266,57.70000076293945,242.17628479003906
52.939666748046875,89.1084976196289,302231.0,55.179500579833984,125.46041107177734,150.9499969482422,103.59811401367188,51.556217193603516,62.97200012207031,249.65919494628906
52.096683502197266,82.1405029296875,296805.0,54.1875,124.10132598876953,145.3699951171875,102.3162841796875,49.18726348876953,66.18000030517578,243.9336395263672
51.11882019042969,76.94400024414062,300000.0,51.73649978637695,124.62686157226562,142.08999633789062,99.34127807617188,46.04438018798828,66.97000122070312,242.36521911621094
51.374122619628906,76.52100372314453,305579.0,52.47549819946289,127.52617645263672,146.22000122070312,99.22649383544922,50.355613708496094,65.9800033569336,244.02804565429688
52.7132682800293,79.90049743652344,307705.0,54.52899932861328,126.83760070800781,151.7899932861328,102.17279052734375,52.297908782958984,67.46399688720703,246.9287109375
53.52253723144531,83.27649688720703,308366.0,54.29899978637695,127.58963012695312,151.75,101.32144165039062,54.103755950927734,68.85600280761719,246.5319366455078
49.97235107421875,83.27649688720703,308411.0,53.574501037597656,127.46277618408203,150.35000610351562,101.551025390625,53.31246566772461,69.28199768066406,246.60748291015625
48.55373001098633,81.38999938964844,323935.0,52.7864990234375,128.8399658203125,148.67999267578125,102.84239959716797,52.53108596801758,68.27999877929688,246.60748291015625
49.07877731323242,82.1405029296875,327050.0,53.47850036621094,129.17523193359375,149.94000244140625,103.04328918457031,52.354957580566406,68.21199798583984,248.99790954589844
50.567256927490234,87.77449798583984,331391.0,55.4119987487793,131.150390625,151.52999877929688,107.09918975830078,53.032161712646484,69.63200378417969,259.4758605957031
50.39081954956055,87.74549865722656,333200.0,54.73149871826172,131.648681640625,147.8699951171875,106.8983154296875,51.09730911254883,70.27999877929688,261.38446044921875
49.41922378540039,85.62149810791016,329665.0,53.85100173950195,131.6849365234375,144.9600067138672,104.81295776367188,51.0179328918457,70.10199737548828,261.2899475097656
46.92976760864258,81.84249877929688,323040.0,52.46799850463867,131.93865966796875,141.5500030517578,102.23018646240234,47.01676940917969,66.25599670410156,257.3501281738281
46.460880279541016,81.55850219726562,326700.0,52.39849853515625,131.0869598388672,142.16000366210938,102.2971420288086,49.44028854370117,67.74600219726562,254.3643798828125
45.148475646972656,79.95050048828125,323700.0,52.729000091552734,130.69737243652344,144.22000122070312,100.84648895263672,48.914405822753906,68.80000305175781,250.33950805664062
46.2626838684082,80.97200012207031,326300.0,53.5525016784668,130.9238739013672,143.85000610351562,103.06571960449219,50.204307556152344,69.68800354003906,250.32058715820312
46.775081634521484,79.67050170898438,328350.0,53.41350173950195,132.27386474609375,139.52999877929688,104.03604125976562,40.78804016113281,70.86199951171875,256.1501770019531
44.92128372192383,75.614501953125,326706.0,51.37099838256836,133.85040283203125,131.5500030517578,100.51022338867188,35.89388656616211,70.69400024414062,251.3693389892578
42.7750358581543,74.77300262451172,315970.0,51.522499084472656,132.690673828125,132.42999267578125,97.71452331542969,36.980369567871094,69.49800109863281,247.07040405273438
42.72669982910156,75.83650207519531,316301.0,52.17150115966797,128.64971923828125,134.82000732421875,99.05952453613281,35.896366119384766,67.63800048828125,246.1728515625
41.6414909362793,75.10299682617188,310340.0,51.505001068115234,128.86712646484375,131.72999572753906,99.0210952758789,35.968299865722656,65.16600036621094,247.18380737304688
42.20464324951172,79.06649780273438,316040.0,52.797000885009766,128.9036102294922,136.3800048828125,102.28755187988281,37.96514892578125,69.19999694824219,251.4732666015625
42.11280059814453,79.07099914550781,318696.0,52.61399841308594,130.59048461914062,135.0,102.93123626708984,38.13385009765625,68.78399658203125,256.1878967285156
43.732154846191406,83.88749694824219,325000.0,54.589500427246094,133.52651977539062,136.75999450683594,106.75486755371094,39.7065315246582,69.5739974975586,265.4471435546875
43.39619064331055,83.67849731445312,326481.0,54.729000091552734,132.9885711669922,138.67999267578125,105.86139678955078,39.07334899902344,68.23400115966797,266.95892333984375
43.16175842285156,84.50849914550781,326000.0,55.48249816894531,133.9459686279297,140.61000061035156,106.5339126586914,40.58055877685547,70.09600067138672,266.68402099609375
44.669925689697266,88.61799621582031,330921.0,55.81800079345703,133.31680297851562,141.08999633789062,107.68678283691406,42.22185134887695,71.697998046875,271.3947448730469
42.70494842529297,83.41999816894531,315000.0,53.12350082397461,133.15267944335938,137.92999267578125,104.25701141357422,39.011268615722656,71.94000244140625,264.02056884765625
42.22881317138672,84.95950317382812,312000.0,53.90399932861328,133.0432891845703,139.6300048828125,104.90069580078125,39.30426025390625,72.61199951171875,262.40924072265625
40.72305679321289,81.45649719238281,307674.0,52.32899856567383,132.60560607910156,137.4199981689453,100.70235443115234,36.65235900878906,71.59400177001953,255.1393280029297
40.99134063720703,82.05149841308594,304600.0,52.659000396728516,132.45057678222656,141.85000610351562,103.36353302001953,37.707664489746094,73.02999877929688,252.6274871826172
40.75688934326172,82.16200256347656,303226.0,53.08250045776367,133.5812225341797,142.0800018310547,104.32426452636719,36.79637908935547,73.35199737548828,253.28152465820312
40.87049102783203,83.177001953125,303600.0,53.686500549316406,134.1283416748047,144.5,104.79499816894531,36.97267532348633,73.31999969482422,256.52313232421875
41.317626953125,82.91899871826172,303750.0,53.676998138427734,134.80307006835938,145.00999450683594,105.15047454833984,36.97019958496094,75.35800170898438,257.9543762207031
39.99555587768555,79.59549713134766,300320.0,52.58549880981445,121.27171325683594,144.05999755859375,101.86482238769531,36.36432647705078,73.14199829101562,251.19631958007812
39.62335205078125,76.04550170898438,297000.0,51.282501220703125,117.75209045410156,140.19000244140625,98.84817504882812,35.65169143676758,69.68399810791016,244.6088409423828
40.138160705566406,77.5739974975586,294500.0,52.170501708984375,118.91921997070312,143.66000366210938,99.88574981689453,36.486000061035156,67.40599822998047,239.77484130859375
38.88618850708008,74.75399780273438,293040.0,51.77299880981445,116.35700225830078,133.24000549316406,99.61675262451172,34.39278793334961,66.59400177001953,237.2535858154297
37.904903411865234,73.04149627685547,290100.0,51.17900085449219,116.95881652832031,133.39999389648438,97.52237701416016,33.54606246948242,63.07600021362305,229.79408264160156
36.43056106567383,68.87249755859375,288000.0,49.5625,116.79469299316406,124.94999694824219,94.37122344970703,32.172935485839844,63.95399856567383,225.907958984375
35.48795700073242,67.197998046875,282640.0,49.23350143432617,112.00764465332031,124.05999755859375,90.43228912353516,31.554655075073242,59.077999114990234,220.78964233398438
37.98707580566406,73.54499816894531,294850.0,52.39250183105469,115.536376953125,134.17999267578125,96.60969543457031,33.04945373535156,65.21800231933594,230.65664672851562
37.74054718017578,73.08200073242188,298500.0,52.64500045776367,116.17465209960938,134.52000427246094,97.2053451538086,32.570220947265625,63.22600173950195,233.13998413085938
37.759883880615234,73.9010009765625,302600.0,52.33399963378906,116.0469970703125,133.1999969482422,96.44639587402344,33.18602752685547,66.77400207519531,233.39590454101562
38.12485122680664,75.09850311279297,306000.0,52.24800109863281,117.6700210571289,131.08999633789062,97.58002471923828,33.148780822753906,66.55999755859375,236.1256561279297
38.16835021972656,76.95649719238281,304057.0,52.73400115966797,116.48467254638672,135.67999267578125,97.14769744873047,33.82416915893555,62.02399826049805,230.78932189941406
34.36650085449219,75.01399993896484,287000.0,51.27349853515625,114.63367462158203,131.74000549316406,93.57384490966797,31.78061294555664,60.071998596191406,224.49571228027344
35.83357620239258,78.76950073242188,292500.0,53.903499603271484,116.5576171875,137.9499969482422,97.92588806152344,33.81671905517578,63.53799819946289,227.12120056152344
35.75381851196289,81.47550201416016,295400.0,53.79600143432617,115.8099136352539,138.0500030517578,98.05078125,35.606998443603516,66.99199676513672,227.5572052001953
36.435401916503906,82.8290023803711,294300.0,54.26850128173828,118.49978637695312,142.52999877929688,98.76171875,34.72054672241211,67.06999969482422,230.59976196289062
37.054141998291016,82.97100067138672,294560.0,54.08250045776367,117.56059265136719,144.22999572753906,100.1739501953125,35.40338897705078,67.70600128173828,230.93150329589844
37.17256164550781,82.81099700927734,295160.0,53.94150161743164,118.27182006835938,144.1999969482422,99.5302734375,36.0614013671875,68.99400329589844,232.0973358154297
36.8076057434082,82.02799987792969,293980.0,53.2234992980957,118.30829620361328,143.8000030517578,98.76171875,36.95529556274414,69.4520034790039,234.7513427734375
36.2541389465332,80.8604965209961,292371.0,52.57550048828125,116.96793365478516,145.38999938964844,98.04116821289062,37.35507583618164,66.87999725341797,235.1209716796875
36.99613952636719,83.72799682617188,295000.0,54.32550048828125,117.95269012451172,148.9499969482422,100.88489532470703,37.21352767944336,68.88600158691406,243.47140502929688
37.44810485839844,84.18900299072266,295811.0,54.47549819946289,116.74908447265625,147.5399932861328,101.24034118652344,36.95778274536133,69.20999908447266,247.82205200195312
37.67046356201172,84.66100311279297,297547.0,54.95600128173828,117.70650482177734,148.3000030517578,101.9512939453125,37.67289352416992,69.46199798583984,246.22012329101562
37.902488708496094,84.80999755859375,306500.0,55.3650016784668,119.16539764404297,150.0399932861328,103.47882080078125,38.96657180786133,60.45199966430664,251.65130615234375
37.05172348022461,81.6084976196289,300531.0,53.93149948120117,117.44207763671875,147.57000732421875,101.52857208251953,36.940399169921875,59.784000396728516,251.8313751220703
37.20157241821289,82.0009994506836,301835.0,54.22050094604492,117.44207763671875,144.3000030517578,102.51811981201172,37.069515228271484,57.518001556396484,253.09193420410156
36.906700134277344,82.74649810791016,301680.0,54.20000076293945,115.82816314697266,145.8300018310547,102.02814483642578,39.192527770996094,58.301998138427734,252.24842834472656
38.12968063354492,83.52850341796875,303531.0,55.07550048828125,116.92232513427734,149.00999450683594,102.96003723144531,39.76612091064453,59.40800094604492,254.06825256347656
37.77680587768555,81.89450073242188,301000.0,53.99300003051758,117.61531829833984,147.47000122070312,100.9521484375,34.26863479614258,59.2760009765625,252.85501098632812
37.385257720947266,79.69400024414062,303000.0,53.50299835205078,118.837158203125,144.19000244140625,98.8962173461914,32.676998138427734,59.492000579833984,253.39527893066406
39.93995666503906,83.52149963378906,309180.0,54.89950180053711,120.03162384033203,150.4199981689453,102.20106506347656,34.114688873291016,61.75400161743164,256.26727294921875
40.227577209472656,85.9365005493164,311500.0,56.294498443603516,121.34465789794922,166.69000244140625,100.32766723632812,35.693912506103516,61.40399932861328,256.1061706542969
40.246917724609375,81.3115005493164,313875.0,55.930999755859375,122.36587524414062,165.7100067138672,98.74250030517578,35.93724060058594,62.44200134277344,254.70335388183594
41.39012908935547,81.66549682617188,312000.0,57.07099914550781,121.16228485107422,169.25,101.58621215820312,37.042205810546875,62.577999114990234,254.21990966796875
42.098297119140625,82.94049835205078,310700.0,57.59349822998047,121.16228485107422,171.16000366210938,103.00807189941406,37.23339080810547,64.2699966430664,252.41900634765625
42.11280059814453,82.01300048828125,308810.0,56.144500732421875,121.27171325683594,170.49000549316406,101.86482238769531,37.99073028564453,63.444000244140625,255.44264221191406
41.31520462036133,80.71849822998047,302813.0,55.295501708984375,120.40547180175781,166.3800048828125,101.13467407226562,36.60517883300781,61.50199890136719,254.9687042236328
41.36375427246094,79.41100311279297,300771.0,55.11899948120117,120.724609375,167.3300018310547,101.51895904541016,36.79142379760742,61.15999984741211,248.23904418945312
41.12587356567383,79.55000305175781,304884.0,55.10599899291992,120.35989379882812,165.7899932861328,101.11547088623047,36.36432647705078,62.56800079345703,243.72735595703125
41.480262756347656,81.90049743652344,309260.0,56.37900161743164,122.32942199707031,165.0399932861328,102.6910400390625,37.53633117675781,62.36199951171875,249.75559997558594
41.30792999267578,82.0,308320.0,56.43149948120117,122.59381103515625,164.07000732421875,102.61418151855469,37.9609375,61.63399887084961,250.03994750976562
41.45841598510742,81.13249969482422,303890.0,56.459999084472656,122.46617889404297,163.9499969482422,102.70065307617188,38.37063980102539,60.75400161743164,251.49009704589844
41.366172790527344,80.39749908447266,308139.0,55.98149871826172,124.3536605834961,162.5,103.96879577636719,39.0683708190918,61.57600021362305,256.98760986328125
41.48997497558594,81.37899780273438,307315.0,56.32550048828125,123.72449493408203,162.2899932861328,103.9207534790039,38.89455795288086,61.12799835205078,256.3051452636719
41.7569694519043,81.1050033569336,309500.0,56.02949905395508,124.32630920410156,162.55999755859375,103.38044738769531,39.36882400512695,60.512001037597656,255.4521484375
41.52152633666992,80.97200012207031,307925.0,55.21049880981445,123.4782943725586,160.0399932861328,105.56095886230469,38.67853927612305,58.24599838256836,252.5043182373047
41.98514938354492,81.5780029296875,302000.0,55.827999114990234,124.55427551269531,161.88999938964844,107.06607055664062,39.52774429321289,58.94200134277344,253.17727661132812
42.290985107421875,81.6500015258789,303300.0,55.86650085449219,125.01317596435547,164.6199951171875,107.66426086425781,39.403594970703125,59.75400161743164,250.7982635498047
42.31525802612305,81.81999969482422,302500.0,56.10049819946289,124.9305648803711,164.1300048828125,108.40716552734375,39.0087890625,59.571998596191406,249.2627410888672
42.44633865356445,82.05449676513672,303000.0,56.144500732421875,124.71028137207031,162.80999755859375,108.22384643554688,38.58914566040039,62.948001861572266,237.03558349609375
42.02882766723633,81.99150085449219,302200.0,56.32749938964844,125.41700744628906,161.4499969482422,108.08879852294922,38.343074798583984,63.97600173950195,229.5856170654297
42.470603942871094,83.58650207519531,304860.0,57.42599868774414,126.98657989501953,162.27999877929688,108.5711898803711,38.887420654296875,58.95800018310547,233.3105926513672
42.684207916259766,84.80850219726562,303400.0,57.67100143432617,127.1059341430664,167.3699951171875,108.3106918334961,38.96944808959961,57.071998596191406,223.708984375
42.606536865234375,84.62149810791016,302600.0,58.45949935913086,127.3720932006836,171.25999450683594,107.77039337158203,38.90482711791992,55.30799865722656,228.83677673339844
42.36137771606445,83.44750213623047,301375.0,58.24700164794922,127.6657943725586,172.50999450683594,107.81863403320312,37.79375076293945,55.24800109863281,226.5998992919922
41.871063232421875,81.29750061035156,299050.0,57.54249954223633,126.88560485839844,169.1300048828125,106.5064697265625,37.100257873535156,55.31800079345703,224.35353088378906
41.970577239990234,81.04000091552734,299000.0,57.49850082397461,126.72039794921875,169.60000610351562,106.62226104736328,37.44327163696289,56.827999114990234,225.7711944580078
43.424537658691406,83.53099822998047,303279.0,58.9630012512207,127.17932891845703,172.07000732421875,108.86063385009766,40.05317687988281,58.183998107910156,231.34674072265625
43.91242599487305,83.65499877929688,304235.0,59.86249923706055,127.74842834472656,171.9199981689453,109.62284851074219,40.39619064331055,56.672000885009766,233.9442138671875
44.10660934448242,84.54049682617188,306300.0,59.952999114990234,127.95952606201172,173.3699951171875,110.47187042236328,41.912410736083984,57.79199981689453,240.0050048828125
44.596927642822266,84.31099700927734,305350.0,59.62649917602539,126.68372344970703,170.1699981689453,110.55872344970703,41.15181350708008,57.992000579833984,240.9754638671875
45.177059173583984,85.61799621582031,307250.0,59.51499938964844,126.29820251464844,165.97999572753906,111.83228302001953,42.20820236206055,55.08599853515625,239.1962127685547
45.63823699951172,87.10749816894531,309996.0,59.4275016784668,125.90350341796875,160.47000122070312,113.43389129638672,41.99444580078125,53.89799880981445,242.62149047851562
45.276573181152344,88.09249877929688,307900.0,60.12300109863281,127.0691909790039,161.57000732421875,113.51107788085938,43.67470932006836,53.49399948120117,244.64808654785156
45.67222595214844,89.8635025024414,305505.0,61.32149887084961,126.01368713378906,165.44000244140625,113.38563537597656,43.349090576171875,54.720001220703125,238.3399200439453
47.35434341430664,90.96299743652344,307120.0,61.80649948120117,126.7571029663086,166.0800018310547,115.99065399169922,45.720375061035156,54.80400085449219,239.7861785888672
46.373714447021484,88.2385025024414,301225.0,60.38249969482422,125.66485595703125,164.33999633789062,112.93218231201172,44.119632720947266,52.90599822998047,235.09547424316406
45.81301498413086,88.71299743652344,299380.0,59.86899948120117,125.38951873779297,166.2899932861328,113.52071380615234,43.19499588012695,52.08399963378906,234.87661743164062
45.33967208862305,89.18800354003906,300961.0,59.492000579833984,127.18852233886719,167.67999267578125,113.76192474365234,43.963043212890625,53.55400085449219,231.57508850097656
45.747467041015625,88.28500366210938,299764.0,58.9005012512207,127.30784606933594,165.8699951171875,112.6620101928711,43.8710823059082,54.965999603271484,229.97665405273438
45.80815887451172,88.6709976196289,301250.0,58.61349868774414,127.47306060791016,165.5500030517578,112.81639862060547,44.057498931884766,55.7239990234375,230.4713897705078
46.10671615600586,89.0374984741211,301215.0,58.84450149536133,128.30831909179688,166.69000244140625,113.79085540771484,44.63167190551758,55.97200012207031,235.25718688964844
46.41984176635742,90.70950317382812,307800.0,59.94900131225586,127.5648193359375,168.6999969482422,114.83287048339844,45.30776596069336,57.83599853515625,233.62069702148438
47.09462356567383,90.6989974975586,306000.0,60.277000427246094,126.39916229248047,174.1999969482422,114.99690246582031,45.486724853515625,57.17599868774414,232.54554748535156
47.417457580566406,91.03500366210938,305750.0,60.54050064086914,125.90350341796875,173.5399932861328,115.74945068359375,46.883644104003906,58.36199951171875,233.90614318847656
47.49998092651367,90.94300079345703,306461.0,60.97249984741211,124.4349365234375,176.02000427246094,115.1609115600586,46.79415512084961,53.555999755859375,235.3809051513672
47.81795883178711,91.86399841308594,307776.0,60.5724983215332,124.99483489990234,175.72000122070312,115.67224884033203,47.462791442871094,54.992000579833984,236.7034149169922
48.57042694091797,92.49299621582031,307461.0,60.41400146484375,124.95812225341797,174.92999267578125,115.71084594726562,47.671573638916016,54.63999938964844,236.67489624023438
48.42479705810547,91.79199981689453,307380.0,60.134498596191406,124.4349365234375,177.5800018310547,115.08370971679688,47.042720794677734,54.46200180053711,236.71292114257812
48.69664764404297,92.36650085449219,307000.0,60.3224983215332,124.44413757324219,177.82000732421875,115.96171569824219,47.748634338378906,55.21200180053711,234.0869140625
48.291290283203125,92.20349884033203,309875.0,60.47949981689453,124.10449981689453,177.50999450683594,116.09679412841797,47.609439849853516,53.683998107910156,223.99195861816406
48.27187728881836,92.15299987792969,314250.0,61.13650131225586,124.81124114990234,179.10000610351562,116.6949691772461,47.22913360595703,53.540000915527344,212.3842010498047
48.359256744384766,92.24349975585938,314500.0,61.326499938964844,125.30690002441406,179.64999389648438,116.79145812988281,45.90927505493164,53.2760009765625,219.025390625
48.36410903930664,93.1520004272461,317500.0,61.59550094604492,126.68372344970703,178.8699951171875,116.52131652832031,46.78173065185547,54.672000885009766,210.23391723632812
49.305904388427734,93.24099731445312,316040.0,62.00699996948242,127.14263916015625,178.77999877929688,117.48611450195312,46.55305862426758,54.24599838256836,206.3138885498047
49.483097076416016,93.08450317382812,315330.0,62.07350158691406,126.2247543334961,178.27999877929688,119.02983856201172,46.30698013305664,54.652000427246094,210.9855499267578
49.64572525024414,94.3655014038086,314100.0,62.6879997253418,126.50930786132812,181.44000244140625,119.40611267089844,46.846351623535156,52.54999923706055,216.08534240722656
50.36178207397461,96.1884994506836,317684.0,63.52949905395508,128.4092559814453,183.77999877929688,121.02700805664062,47.393192291259766,52.779998779296875,219.38690185546875
50.284114837646484,95.0875015258789,316000.0,63.002498626708984,127.76677703857422,182.5800018310547,120.61214447021484,47.51747131347656,51.731998443603516,219.1680908203125
49.82777404785156,95.11250305175781,318500.0,63.367000579833984,128.1798095703125,193.25999450683594,124.60648345947266,46.45860290527344,49.5260009765625,219.5867156982422
49.589900970458984,97.53150177001953,321000.0,63.87099838256836,128.8590545654297,191.49000549316406,125.32047271728516,44.26628494262695,47.02799987792969,225.49525451660156
49.66514205932617,96.92150115966797,324921.0,64.80999755859375,128.3542022705078,194.77999877929688,125.2047119140625,44.57450485229492,48.29399871826172,225.92344665527344
48.70878601074219,96.32599639892578,325080.0,59.948001861572266,129.6024932861328,193.39999389648438,126.0054931640625,44.98960876464844,47.737998962402344,221.75604248046875
51.099693298339844,95.57599639892578,325900.0,58.66600036621094,130.29087829589844,193.02999877929688,123.38116455078125,44.85786437988281,46.801998138427734,220.69041442871094
50.767147064208984,95.04100036621094,324214.0,58.32550048828125,129.6759490966797,192.52999877929688,121.76992797851562,45.53394317626953,48.81999969482422,221.16612243652344
51.398250579833984,98.12300109863281,327766.0,59.477500915527344,130.345947265625,195.47000122070312,124.36528778076172,45.48921203613281,51.00600051879883,220.69041442871094
50.60451889038086,97.52749633789062,320000.0,59.67300033569336,130.4193878173828,193.8800048828125,123.64166259765625,44.703758239746094,51.06800079345703,228.82534790039062
49.24037551879883,96.05000305175781,315120.0,58.94300079345703,128.47352600097656,189.77000427246094,121.10418701171875,43.0284538269043,49.4119987487793,226.49429321289062
49.25006866455078,95.88849639892578,314750.0,58.53900146484375,128.30831909179688,189.5399932861328,121.09455108642578,43.22978973388672,48.96799850463867,227.54087829589844
48.72092819213867,94.99349975585938,314400.0,58.39849853515625,127.33537292480469,188.64999389648438,121.08489990234375,42.30265808105469,48.395999908447266,226.41819763183594
48.04597091674805,94.4990005493164,315500.0,58.38199996948242,127.62909698486328,188.33999633789062,122.65755462646484,41.962127685546875,47.90399932861328,228.91099548339844
45.253562927246094,91.13400268554688,308360.0,56.829498291015625,125.93104553222656,181.5399932861328,119.01053619384766,39.384544372558594,45.402000427246094,227.92147827148438
45.969932556152344,92.00599670410156,306850.0,56.24300003051758,125.5822525024414,180.72999572753906,120.34200286865234,40.27687454223633,46.46200180053711,224.9529266357422
46.520626068115234,93.55750274658203,305580.0,58.540000915527344,125.66485595703125,186.27000427246094,122.03668975830078,39.66542053222656,46.38999938964844,224.61993408203125
46.315940856933594,95.37850189208984,307936.0,59.224998474121094,126.85810852050781,186.99000549316406,124.85470581054688,39.817047119140625,45.66600036621094,225.29547119140625
46.05278396606445,93.44999694824219,306355.0,58.43899917602539,127.22525024414062,185.3000030517578,124.02188873291016,38.907310485839844,42.20600128173828,229.6626739501953
44.61272048950195,92.94850158691406,305362.0,57.233001708984375,127.05082702636719,182.72000122070312,122.23035430908203,37.71918487548828,41.071998596191406,234.0489044189453
45.467987060546875,92.8759994506836,306225.0,57.72200012207031,126.77547454833984,184.82000732421875,122.88886260986328,38.54191589355469,41.01599884033203,237.80709838867188
44.53718185424805,92.98400115966797,304300.0,57.79249954223633,127.36290740966797,185.32000732421875,123.63452911376953,37.83103561401367,38.54600143432617,237.23622131347656
43.776954650878906,90.77400207519531,304115.0,57.266998291015625,128.30831909179688,180.8699951171875,122.19163513183594,36.61805725097656,39.097999572753906,234.5341033935547
43.608821868896484,91.16400146484375,303000.0,56.93050003051758,128.31756591796875,181.05999755859375,122.24972534179688,36.078678131103516,38.125999450683594,235.60923767089844
43.42850875854492,91.82150268554688,301050.0,56.97800064086914,126.67257690429688,184.30999755859375,122.17225646972656,35.62629699707031,37.7400016784668,230.3096466064453
43.22138977050781,90.95950317382812,299860.0,55.99700164794922,121.36797332763672,182.19000244140625,120.99081420898438,34.883094787597656,37.97200012207031,230.6331329345703
43.4455680847168,90.81600189208984,300877.0,56.070499420166016,122.08880615234375,183.00999450683594,121.75585174560547,34.61684036254883,37.64400100708008,231.6797637939453
42.65852737426758,88.75350189208984,297060.0,55.32500076293945,121.2016372680664,177.47000122070312,119.77064514160156,33.708553314208984,37.03200149536133,230.06224060058594
42.22723388671875,84.6344985961914,299742.0,51.9370002746582,121.46964263916016,164.14999389648438,116.05201721191406,33.290489196777344,35.79399871826172,225.07662963867188
43.77207946777344,86.47799682617188,304000.0,52.7244987487793,123.5859146118164,167.5,119.26708984375,35.5848388671875,38.720001220703125,229.07275390625
44.47871017456055,86.92500305175781,306400.0,52.231998443603516,124.18663024902344,168.1699981689453,121.85267639160156,35.15682601928711,39.31800079345703,230.98516845703125
45.13172912597656,87.71800231933594,307900.0,52.38800048828125,126.31214904785156,168.3300018310547,123.77978515625,35.7789421081543,41.189998626708984,230.081298828125
46.3330078125,90.20149993896484,309265.0,53.41849899291992,128.0403289794922,173.35000610351562,127.24662017822266,36.20695114135742,40.900001525878906,234.79100036621094
46.92510986328125,93.03150177001953,311524.0,54.13800048828125,128.4746551513672,174.82000732421875,128.40872192382812,36.93606948852539,42.57600021362305,236.09446716308594
47.46848678588867,93.18499755859375,310238.0,54.051998138427734,129.17703247070312,178.10000610351562,127.92451477050781,37.51339340209961,43.41999816894531,233.93466186523438
47.31741714477539,92.76599884033203,307196.0,53.95500183105469,130.93289184570312,175.0399932861328,127.33380889892578,36.38115310668945,41.85200119018555,232.63119506835938
47.30766296386719,93.51499938964844,307445.0,54.550498962402344,130.0364532470703,177.47000122070312,128.13755798339844,36.89376449584961,42.78200149536133,233.0688934326172
